timestamp,zone,ventilacion_activa,temp_ambiente_C,humedad_relativa_%,CO_ppm,NO2_ppm,VOC_ppm,PM2_5_ug_m3,status
2025-02-13 03:45:00,ENSAMBLE,False,17.6,60.0,5.5,0.36,221.2,18.5,OK
2025-02-13 03:50:00,ENSAMBLE,False,19.4,65.7,3.9,0.51,115.4,10.8,OK
2025-02-13 03:55:00,ENSAMBLE,False,17.9,50.8,0.8,0.73,110.9,13.1,OK
2025-02-13 04:00:00,ENSAMBLE,False,19.4,54.6,5.1,0.24,73.6,14.6,OK
2025-02-13 04:05:00,ENSAMBLE,False,19.0,56.0,5.7,0.62,160.2,12.8,OK
2025-02-13 04:10:00,ENSAMBLE,False,19.3,55.7,7.6,0.42,102.0,14.3,OK
2025-02-13 04:15:00,ENSAMBLE,False,19.2,58.5,4.5,0.89,92.3,28.9,OK
2025-02-13 04:20:00,ENSAMBLE,False,18.8,61.2,,0.65,165.8,18.2,OK
2025-02-13 04:25:00,ENSAMBLE,False,17.5,59.8,2.4,0.6,151.6,21.9,OK
2025-02-13 04:30:00,ENSAMBLE,False,18.0,57.0,3.4,0.45,129.0,25.2,OK
2025-02-13 04:35:00,ENSAMBLE,False,17.6,57.2,7.7,0.29,126.4,22.7,OK
2025-02-13 04:40:00,ENSAMBLE,False,19.3,60.6,5.9,0.41,128.7,13.2,OK
2025-02-13 04:45:00,ENSAMBLE,False,18.7,59.1,2.2,0.46,23.5,18.8,OK
2025-02-13 04:50:00,ENSAMBLE,False,17.8,62.1,5.6,0.9,108.0,17.3,OK
2025-02-13 04:55:00,ENSAMBLE,False,16.7,54.3,4.1,0.41,204.8,17.2,OK
2025-02-13 05:00:00,ENSAMBLE,False,19.0,52.0,4.5,0.22,51.6,28.2,OK
2025-02-13 05:05:00,ENSAMBLE,False,17.2,58.8,8.5,0.63,158.8,18.5,OK
2025-02-13 05:10:00,ENSAMBLE,False,18.1,57.7,3.8,0.43,140.4,22.9,OK
2025-02-13 05:15:00,ENSAMBLE,False,17.8,59.5,4.1,0.18,73.7,19.3,OK
2025-02-13 05:20:00,ENSAMBLE,False,18.1,57.2,0.0,0.64,84.6,23.8,OK
2025-02-13 05:25:00,ENSAMBLE,False,18.7,55.2,4.5,0.48,84.3,14.1,OK
2025-02-13 05:30:00,ENSAMBLE,False,18.3,61.6,5.8,0.49,114.7,24.2,OK
2025-02-13 05:35:00,ENSAMBLE,False,17.7,57.4,4.0,0.53,161.0,15.6,OK
2025-02-13 05:40:00,ENSAMBLE,False,17.6,62.3,6.0,0.45,,20.1,OK
2025-02-13 05:45:00,ENSAMBLE,False,18.2,60.3,4.1,,107.5,18.8,OK
2025-02-13 05:50:00,ENSAMBLE,False,17.8,60.2,8.2,0.19,84.8,14.0,OK
2025-02-13 05:55:00,ENSAMBLE,False,19.0,59.0,3.7,0.35,133.1,24.1,OK
